"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","1989","04335","ÈÞ°ÔÀ½½ÄÁ¡","19890615","±¸¹Î´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  35¹øÁö 14È£  ","112.50","  0204884040  ","19921130","","19921130","ÃµÈ£Á¦1µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.98","0.00","0.00","4.62","0.00","6.82","5.10","94.80","0.00","0.00","","","3240000-104-1989-04335","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04339","ÈÞ°ÔÀ½½ÄÁ¡","19890825","´ÙÇý´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  211¹øÁö 4È£  ","95.12","  0204263620  ","19930723","","19930723","ÃµÈ£Á¦3µ¿","19930623","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.20","0.00","0.00","0.00","0.00","1.21","6.72","81.20","0.00","0.00","","","3240000-104-1989-04339","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04341","ÈÞ°ÔÀ½½ÄÁ¡","19890825","µ¿Áø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  454¹øÁö 60È£  ","116.20","  0204623360  ","19930106","","19930106","ÃµÈ£Á¦2µ¿","19920212","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","10.00","0.00","0.00","0.00","0.00","2.56","6.60","99.60","0.00","0.00","","","3240000-104-1989-04341","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04350","ÈÞ°ÔÀ½½ÄÁ¡","19891010","Ä£±¸´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  543¹øÁö 0È£  ","93.62","  0204726276  ","19931029","","19931029","¼º³»Á¦1µ¿","19931028","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","4.90","0.00","0.00","0.00","0.00","6.72","9.36","79.36","0.00","0.00","","","3240000-104-1989-04350","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04353","ÈÞ°ÔÀ½½ÄÁ¡","19890117","´ëÈ£´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  193¹øÁö 0È£  ","97.52","  0204293210  ","19931004","","19931004","°í´öÁ¦2µ¿","19930921","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","9.92","9.92","0.00","2.00","0.00","4.86","6.00","69.68","0.00","0.00","","","3240000-104-1989-04353","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04354","ÈÞ°ÔÀ½½ÄÁ¡","19890920","ÃÊ¿ø","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  122¹øÁö 1È£  ","78.37","  0204872539  ","19921130","","19921130","ÃµÈ£Á¦3µ¿","20000920","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.75","0.00","0.00","0.00","0.00","5.28","8.37","63.25","0.00","0.00","","","3240000-104-1989-04354","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04355","ÈÞ°ÔÀ½½ÄÁ¡","19890117","º°Ã¤´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  225¹øÁö 0È£  ","105.80","  0204272292  ","19931211","","19931211","»óÀÏµ¿","19931130","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","4.95","0.00","0.00","0.00","0.00","5.46","3.08","97.77","0.00","0.00","","","3240000-104-1989-04355","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04363","ÈÞ°ÔÀ½½ÄÁ¡","19890317","´ë¸í´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  347¹øÁö 61È£  ","78.36","  0204765588  ","19970423","","19970423","±æµ¿","19970422","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","3.88","0.00","0.00","0.00","0.00","2.31","5.40","69.08","0.00","0.00","","","3240000-104-1989-04363","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04384","ÈÞ°ÔÀ½½ÄÁ¡","19891102","½Å¶ó","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 997 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  456¹øÁö 0È£  ","134.40","  0204763232  ","19921130","","19921130","ÃµÈ£Á¦2µ¿","20140825","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.13","0.00","0.00","3.45","0.00","8.40","6.90","116.92","0.00","0.00","","","3240000-104-1989-04384","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04388","ÈÞ°ÔÀ½½ÄÁ¡","19890923","°¡Èñ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  79¹øÁö 2È£  ","94.13","  02 4885688  ","19980401","","19980401","±æµ¿","19980331","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","11.73","0.00","0.00","0.00","0.00","2.42","6.00","76.40","0.00","0.00","","","3240000-104-1989-04388","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04392","ÈÞ°ÔÀ½½ÄÁ¡","19891208","°­µ¿Ä¿ÇÇ¼ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  324¹øÁö 9È£  ","72.94","  02 4841755  ","19991016","","19940922","±æµ¿","20101231","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","8.70","0.00","0.00","0.00","0.00","4.41","5.25","58.99","0.00","0.00","","","3240000-104-1989-04392","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04393","ÈÞ°ÔÀ½½ÄÁ¡","19890227","°¡Èñ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  347¹øÁö 1È£  ","64.27","  02 4852277  ","19960515","","19960515","±æµ¿","20120907","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","4.45","0.00","0.00","3.06","0.00","4.83","3.15","53.61","0.00","0.00","","","3240000-104-1989-04393","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","04464","ÈÞ°ÔÀ½½ÄÁ¡","19890928","µ¿½Å","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  233¹øÁö 143È£  ","78.10","  02          ","19990123","","19960706","ÃµÈ£Á¦1µ¿","19991001","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","5.60","0.00","0.00","0.00","0.00","18.00","2.10","70.40","0.00","0.00","","","3240000-104-1989-04464","","","","","","³»±¹ÀÎ",""
"3240000","104","1989","05008","ÈÞ°ÔÀ½½ÄÁ¡","19890227","°¡Èñ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  347¹øÁö 1È£  ","","              ","20020704","","19890227","±æµ¿","20030509","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","0","0","1","1","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","0","","","","","","","4.45","","","3.06","","4.83","3.15","53.61","","","","","3240000-104-1989-05008","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","03811","ÈÞ°ÔÀ½½ÄÁ¡","19901208","ÄËÅÍÅ°ÈÄ¶óÀÌµå¸íÀÏÁ¡","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  306¹øÁö 2È£  ","308.27","  02   00000  ","19970607","","19970607","¸íÀÏÁ¦1µ¿","19970604","ÀÚÁøÆó¾÷","","ÆÐ½ºÆ®Çªµå","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","20","30","","","","","","","88.00","0.00","0.00","18.00","13.20","0.00","1.50","187.57","0.00","0.00","","","3240000-104-1990-03811","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","03863","ÈÞ°ÔÀ½½ÄÁ¡","19900813","½Ö¹æ¿ï°³¹ß¼­¿ï¸¶¸®³ª","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  614¹øÁö 2È£  ","31.31","  02 4425101  ","19960304","","19960304","¾Ï»çÁ¦2µ¿","19960228","ÀÚÁøÆó¾÷","","À¯¿øÁö","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","2","0","","","","","","","12.40","0.00","0.00","0.00","0.00","30.00","0.00","18.91","0.00","0.00","","","3240000-104-1990-03863","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04060","ÈÞ°ÔÀ½½ÄÁ¡","19900119","¿À±¸ÇÇÀÚ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ Ç³¼º·Î 210 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  417¹øÁö 5È£  ","79.50","  02 4855982  ","20150831","","19921130","¼º³»Á¦3µ¿","20170511","±âÅ¸","»ç¾÷ÀÚµî·ÏÆó¾÷ 16-6-9","ÆÐ½ºÆ®Çªµå","1","1","0","0","6","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","2","1","","","","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","79.50","","","","","3240000-104-1990-04060","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","1990","04082","ÈÞ°ÔÀ½½ÄÁ¡","19901208","½Å¼±","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  461¹øÁö 54È£  ","61.52","  0204708177  ","19921130","","19921130","ÃµÈ£Á¦2µ¿","20021128","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","0","0","1","1","5","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","1","","","","","","","6.40","0.00","0.00","0.00","0.00","4.00","5.25","49.87","0.00","0.00","","","3240000-104-1990-04082","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04156","ÈÞ°ÔÀ½½ÄÁ¡","19900308","¾à¼Ó´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  426¹øÁö 16È£  ","71.26","  02 4838103  ","20031126","","19940326","¼º³»Á¦1µ¿","20041213","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","0","0","1","1","5","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","8.52","0.00","0.00","0.00","0.00","3.78","3.78","58.96","0.00","0.00","","","3240000-104-1990-04156","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04157","ÈÞ°ÔÀ½½ÄÁ¡","19900110","¾à¼Ó´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  380¹øÁö 14È£  ","89.90","  02 4829216  ","19980817","","19980817","¼º³»Á¦3µ¿","20080722","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","9.31","0.00","0.00","10.20","0.00","6.16","0.00","70.39","0.00","0.00","","","3240000-104-1990-04157","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04161","ÈÞ°ÔÀ½½ÄÁ¡","19900416","Á¦ÀÏ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  413¹øÁö 7È£  ","108.44","  0204705511  ","20010705","","19921130","¼º³»Á¦3µ¿","20030714","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","2","2","0","0","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","13.50","0.00","0.00","0.00","0.00","4.05","6.90","88.04","0.00","0.00","","","3240000-104-1990-04161","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04185","ÈÞ°ÔÀ½½ÄÁ¡","19900814","Á¤¿ø´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  425¹øÁö 1È£  ","","  02 4769272  ","20021113","","20030210","µÐÃÌÁ¦2µ¿","20050607","ÀÚÁøÆó¾÷","ÆÄ»ê","´Ù¹æ","2","2","0","0","3","20020424","ºñ´ë»ó","»ó¼öµµÀü¿ë","Áö»ó","0","2","","","","","","","","","","","","","","79.20","","","","","3240000-104-1990-04185","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04213","ÈÞ°ÔÀ½½ÄÁ¡","19900320","Ã»¸²´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  226¹øÁö 12È£  ","84.33","  02 4872631  ","19980515","","19980515","¼º³»Á¦2µ¿","20050114","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","´Ù¹æ","0","0","1","1","4","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","4.96","0.00","0.00","11.04","0.00","3.00","6.51","61.82","0.00","0.00","","","3240000-104-1990-04213","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04215","ÈÞ°ÔÀ½½ÄÁ¡","19900620","±Íºó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  255¹øÁö 0È£  ","106.42","  02 4280012  ","20011129","","20011129","»óÀÏµ¿","20030520","ÀÚÁøÆó¾÷","½Å°í","´Ù¹æ","0","0","1","1","5","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","3","","","","","","","8.40","8.40","0.00","0.00","0.00","4.50","6.66","82.96","0.00","0.00","","","3240000-104-1990-04215","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04227","ÈÞ°ÔÀ½½ÄÁ¡","19900110","Çö´ë´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  112¹øÁö 62È£  ","99.96","  0204781080  ","19921130","","19921130","¼º³»Á¦2µ¿","20080618","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","´Ù¹æ","0","0","1","1","2","","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","9.88","0.00","0.00","0.00","0.00","8.40","7.02","83.06","0.00","0.00","","","3240000-104-1990-04227","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04250","ÈÞ°ÔÀ½½ÄÁ¡","19901008","µ¿¸í´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  35¹øÁö 29È£  ","95.20","  0204882540  ","20040312","","19931006","ÃµÈ£Á¦1µ¿","20111019","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","´Ù¹æ","0","0","1","1","4","20040414","ºñ´ë»ó","»ó¼öµµÀü¿ë","ÁöÇÏ","0","2","","","","","","","9.36","0.00","0.00","9.80","0.00","5.00","4.56","71.48","0.00","0.00","","","3240000-104-1990-04250","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04252","ÈÞ°ÔÀ½½ÄÁ¡","19900402","¼ÛÈ­´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  39¹øÁö 1È£  ","106.14","  0204853446  ","19960826","","19960826","ÃµÈ£Á¦1µ¿","19960821","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","11.52","0.00","0.00","0.00","2.00","2.00","3.42","89.20","0.00","0.00","","","3240000-104-1990-04252","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04268","ÈÞ°ÔÀ½½ÄÁ¡","19901214","½Å¼¼°èÄ¿ÇÇ¼ó","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  454¹øÁö 1È£  ","65.22","  0204754800  ","19930106","","19930106","ÃµÈ£Á¦2µ¿","19921112","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","1","2","","","","","","","7.42","0.00","0.00","0.00","0.00","36.00","1.00","56.80","0.00","0.00","","","3240000-104-1990-04268","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04276","ÈÞ°ÔÀ½½ÄÁ¡","19900116","Á¦ÀÏ´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  233¹øÁö 5È£  ","145.94","  02 4829094  ","19950601","","19950601","ÃµÈ£Á¦1µ¿","19950529","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","6.75","0.00","0.00","5.94","5.94","6.96","7.29","120.02","0.00","0.00","","","3240000-104-1990-04276","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04283","ÈÞ°ÔÀ½½ÄÁ¡","19900704","¿À½ºÄ«´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  428¹øÁö 5È£  ","87.48","  0204716022  ","19921130","","19921130","¼º³»Á¦3µ¿","20000616","ÇàÁ¤Ã³ºÐ","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","8.28","0.00","0.00","4.60","0.00","24.00","5.75","68.85","0.00","0.00","","","3240000-104-1990-04283","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04284","ÈÞ°ÔÀ½½ÄÁ¡","19900430","´ë¿ì","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  322¹øÁö 1È£  ","82.16","  02          ","19980930","","19980930","¸íÀÏÁ¦1µ¿","19990402","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.75","0.00","0.00","0.00","0.00","7.20","5.75","70.66","0.00","0.00","","","3240000-104-1990-04284","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04285","ÈÞ°ÔÀ½½ÄÁ¡","19901214","¿¹½º","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  46¹øÁö 4È£  ","125.26","  02 4281221  ","19970321","","19970321","¸íÀÏÁ¦2µ¿","19970319","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","7.80","0.00","0.00","0.00","55.68","0.00","2.00","59.78","0.00","0.00","","","3240000-104-1990-04285","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04288","ÈÞ°ÔÀ½½ÄÁ¡","19900905","¸ñ¸²","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿   ","92.57","  0204834544  ","19981219","","19981219","ÃµÈ£Á¦2µ¿","19920515","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.30","0.00","0.00","5.04","0.00","5.04","5.50","75.73","0.00","0.00","","","3240000-104-1990-04288","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04291","ÈÞ°ÔÀ½½ÄÁ¡","19901008","¾È°³´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  355¹øÁö 6È£  ","94.00","  0204730084  ","19931015","","19931015","±æµ¿","19930909","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","3","","","","","","","8.00","0.00","0.00","0.00","0.00","4.50","4.00","82.00","0.00","0.00","","","3240000-104-1990-04291","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04293","ÈÞ°ÔÀ½½ÄÁ¡","19901124","±Ý","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  397¹øÁö 3È£  ","74.51","  0204761100  ","19930904","","19930904","±æµ¿","19930831","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","5.95","0.00","0.00","0.00","0.00","2.40","6.14","62.42","0.00","0.00","","","3240000-104-1990-04293","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04294","ÈÞ°ÔÀ½½ÄÁ¡","19901129","»ç½¿","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  423¹øÁö 145È£  ","97.56","  0204879130  ","19931112","","19931112","ÃµÈ£Á¦3µ¿","19931029","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","27.00","0.00","0.00","0.00","0.00","3.75","8.16","62.40","0.00","0.00","","","3240000-104-1990-04294","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04296","ÈÞ°ÔÀ½½ÄÁ¡","19901204","ºÀ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  397¹øÁö 3È£  ","128.19","  02 4786761  ","19970113","","19970113","ÃµÈ£Á¦2µ¿","19970110","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","5.28","0.00","0.00","13.60","13.60","3.75","10.32","85.39","0.00","0.00","","","3240000-104-1990-04296","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04299","ÈÞ°ÔÀ½½ÄÁ¡","19901214","À§","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  46¹øÁö 4È£  ","51.22","  0204281221  ","19940117","","19940117","¸íÀÏÁ¦2µ¿","19940115","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","1","","","","","","","4.81","0.00","0.00","0.00","0.00","55.68","4.07","42.34","0.00","0.00","","","3240000-104-1990-04299","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04303","ÈÞ°ÔÀ½½ÄÁ¡","19900120","´ë±³´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  432¹øÁö 7È£  ","95.18","  02 4783335  ","19950414","","19950414","ÃµÈ£Á¦2µ¿","19950307","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","6.25","0.00","0.00","0.00","0.00","6.04","2.53","86.40","0.00","0.00","","","3240000-104-1990-04303","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04304","ÈÞ°ÔÀ½½ÄÁ¡","19900403","ÅÂ¾ç","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  320¹øÁö 7È£  ","103.84","  0204713355  ","19940513","","19940513","¼º³»Á¦1µ¿","19940506","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","2","","","","","","","7.92","0.00","0.00","0.00","0.00","12.00","14.00","81.92","0.00","0.00","","","3240000-104-1990-04304","","","","","","³»±¹ÀÎ",""
"3240000","104","1990","04307","ÈÞ°ÔÀ½½ÄÁ¡","19900417","¼®È­´Ù¹æ","    ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  343¹øÁö 1È£  ","90.34","  0204770040  ","19930723","","19930723","¸íÀÏÁ¦1µ¿","19930619","ÀÚÁøÆó¾÷","","´Ù¹æ","","","","","","","ºñ´ë»ó","»ó¼öµµÀü¿ë","","0","0","","","","","","","8.12","0.00","0.00","0.00","0.00","3.12","8.12","74.10","0.00","0.00","","","3240000-104-1990-04307","","","","","","³»±¹ÀÎ",""
